embark_town,class,age,fare,parch,sibsp,sex
Southampton,Third,21,7.9,1,1,male
Southampton,Third,21,8.4,1,1,male
Southampton,Third,21,7.9,1,1,male
Southampton,Third,21,9.2,1,1,male
Southampton,Third,21,8.7,1,1,male
Southampton,Third,21,8.7,1,1,male
Southampton,Third,21,7.9,1,1,male
Southampton,Third,21,9.8,1,1,male
Southampton,Third,21.5,7.3,1,1,male
Southampton,Third,22,7.3,1,1,male
Southampton,Third,22,9.1,1,1,male
Southampton,Third,22,8.1,1,1,male
Southampton,Third,22,7.3,1,1,male
Southampton,Third,22,9.4,1,1,male
Southampton,Third,22,7.1,1,1,male
Southampton,Third,22,7.9,1,1,male
Southampton,Third,22,7.3,1,1,male
Southampton,Third,22,7.8,1,1,male
Southampton,Third,22,7.5,1,1,male
Southampton,Third,22,7.9,1,1,male
Southampton,Third,22,8.1,1,1,male
Southampton,Third,23,9.2,1,1,male
Southampton,Third,23,7.9,1,1,male
Southampton,Third,23,7.9,1,1,male
Southampton,Third,24,8.1,1,1,male
Southampton,Third,24,7.1,1,1,male
Southampton,Third,24,7.1,1,1,male
Southampton,Third,24,7.9,1,1,male
Southampton,Third,24,7.8,1,1,male
Southampton,Third,24,7.5,1,1,male
Southampton,Third,24,24.2,1,2,male
Southampton,Third,24,16.1,1,1,male
Southampton,Third,24,9.5,1,1,male
Southampton,Third,24.5,8.1,1,1,male
Southampton,Third,25,7.7,1,1,male
Southampton,Third,25,7.8,1,1,male
Southampton,Third,25,1.1,1,1,male
Southampton,Third,25,17.8,1,1,male
Southampton,Third,25,7.8,1,1,male
Southampton,Third,25,7.1,1,1,male
Southampton,Third,25,7.3,1,1,male
Southampton,Third,25,7.9,1,1,male
Southampton,Third,25,7.1,1,1,male
Southampton,Third,26,8.7,1,2,male
Southampton,Third,26,21.6,2,1,male
Southampton,Third,26,7.8,1,1,male
Southampton,Third,26,8.1,1,1,male
Southampton,Third,26,56.5,1,1,male
Southampton,Third,26,7.9,1,1,male
Southampton,Third,26,7.9,1,1,male
Southampton,Third,26,7.9,1,1,male
Southampton,Third,26,7.9,1,1,male
Southampton,Third,27,7.8,1,1,male
Southampton,Third,27,7.9,1,1,male
Southampton,Third,27,7.1,1,1,male
Southampton,Third,27,8.7,1,1,male
Southampton,Third,28,7.9,1,1,male
Southampton,Third,28,56.5,1,1,male
Southampton,Third,28,9.5,1,1,male
Southampton,Third,28,7.9,1,1,male
Southampton,Third,28,7.9,1,1,male
Southampton,Third,28,9.5,1,1,male
Southampton,Third,28,7.9,1,2,male
Southampton,Third,28,15.9,1,1,male
Southampton,Third,28,22.5,1,1,male
Southampton,Third,28,7.8,1,1,male
Southampton,Third,28.5,16.1,1,1,male
Southampton,Third,29,9.5,1,1,male
Southampton,Third,29,8.1,1,1,male
Southampton,Third,29,7.8,1,1,male
Southampton,Third,29,7.9,1,1,male
Southampton,Third,29,7.1,1,1,male
Southampton,Third,29,9.5,1,1,male
Southampton,Third,31,8.1,1,1,male
Southampton,Third,31,16.1,1,1,male
Southampton,Third,31,9.5,1,1,male
Southampton,Third,31,7.3,1,1,male
Southampton,Third,31,8.1,1,1,male
Southampton,Third,31,7.9,1,1,male
Southampton,Third,31,7.9,1,1,male
Southampton,Third,31,7.8,1,1,male
Southampton,Third,31.5,8.1,1,1,male
Southampton,Third,32,56.5,1,1,male
Southampton,Third,32,15.9,1,1,male
Southampton,Third,32,7.9,1,1,male
Southampton,Third,32,8.1,1,1,male
Southampton,Third,32,7.9,1,1,male
Southampton,Third,32,7.9,1,1,male
Southampton,Third,32,7.9,1,1,male
Southampton,Third,32,7.9,1,1,male
Southampton,Third,32,8.4,1,1,male
Southampton,Third,32,56.5,1,1,male
Southampton,Third,32,7.9,1,1,male
Southampton,Third,32,7.9,1,1,male
Southampton,Third,32.5,8.1,1,1,male
Southampton,Third,32.5,14.5,1,1,male
Southampton,Third,33,8.7,1,1,male
Southampton,Third,33,21.5,1,1,male
Southampton,Third,33,7.8,1,1,male
Southampton,Third,33,9.5,1,1,male
Southampton,Third,33,7.9,1,1,male
Southampton,Third,34,6.5,1,1,male
Southampton,Third,34,8.1,1,1,male
Southampton,Third,34,14.4,1,1,male
Southampton,Third,34,8.1,1,1,male
Southampton,Third,34,8.1,1,1,male
Southampton,Third,34.5,8.1,1,1,male
Southampton,Third,35,8.1,1,1,male
Southampton,Third,35,7.1,1,1,male
Southampton,Third,35,7.1,1,1,male
Southampton,Third,35,8.1,1,1,male
Southampton,Third,36,1.1,1,1,male
Southampton,Third,36,7.9,1,1,male
Southampton,Third,36,24.2,1,1,male
Southampton,Third,36,15.6,1,1,male
Southampton,Third,36,7.5,1,1,male
Southampton,Third,37,7.9,1,2,male
Southampton,Third,38,7.9,1,1,male
Southampton,Third,38,7.1,1,1,male
Southampton,Third,38,8.7,1,1,male
Southampton,Third,39,31.3,5,1,male
Southampton,Third,39,7.9,1,1,male
Southampton,Third,39,7.9,1,1,male
Southampton,Third,39,24.2,1,1,male
Southampton,Third,41,27.9,4,1,male
Southampton,Third,41,7.9,1,1,male
Southampton,Third,41,7.1,1,1,male
Southampton,Third,41,14.1,1,2,male
Southampton,Third,41.5,14.5,2,1,male
Southampton,Third,41.5,8.1,1,1,male
Southampton,Third,41.5,7.9,1,1,male
Southampton,Third,42,8.4,1,1,male
Southampton,Third,42,8.7,1,1,male
Southampton,Third,42,7.7,1,1,male
Southampton,Third,42,7.6,1,1,male
Southampton,Third,43,8.1,1,1,male
Southampton,Third,43,6.5,1,1,male
Southampton,Third,43,7.9,1,1,male
Southampton,Third,43.6,7.1,1,1,male
Southampton,Third,44,16.1,1,1,male
Southampton,Third,44,7.9,1,1,male
Southampton,Third,44,8.1,1,1,male
Southampton,Third,44,8.1,1,1,male
Southampton,Third,45,7.1,1,1,male
Southampton,Third,45,8.1,1,1,male
Southampton,Third,45,56.5,1,1,male
Southampton,Third,45,7.9,1,1,male
Southampton,Third,45,14.5,1,1,male
Southampton,Third,47,7.3,1,1,male
Southampton,Third,47,9.1,1,1,male
Southampton,Third,48,7.9,1,1,male
Southampton,Third,49,1.1,1,1,male
Southampton,Third,50,56.5,1,1,male
Southampton,Third,51,8.1,1,1,male
Southampton,Third,51,7.8,1,1,male
Southampton,Third,51,8.1,1,1,male
Southampton,Third,51,7.1,1,1,male
Southampton,Third,51,7.9,1,1,male
Southampton,Third,51.6,7.8,1,1,male
Southampton,Third,55.5,8.1,1,1,male
Southampton,Third,56,7.9,1,1,male
Southampton,Third,56,8.1,1,1,male
Southampton,Third,56,7.9,1,1,male
Southampton,Third,57,8.1,1,1,male
Southampton,Third,57,8.1,1,1,male
Southampton,Third,58,8.1,1,1,male
Southampton,Third,58,7.9,1,1,male
Southampton,Third,58,7.8,1,1,male
Southampton,Third,58,8.1,1,1,male
Southampton,Third,58,7.3,1,1,male
Southampton,Third,59,7.3,1,1,male
Southampton,Third,59,8.7,1,1,male
Southampton,Third,59,69.6,2,8,male
Southampton,Third,61,6.2,1,1,male
Southampton,Third,61,25.5,1,3,male
Southampton,Third,61,69.6,2,8,male
Southampton,Third,61,7.9,1,1,male
Southampton,Third,61,7.3,1,1,male
Southampton,Third,62,8.1,1,1,male
Southampton,Third,62,69.6,2,8,male
Southampton,Third,62,7.9,1,1,male
Southampton,Third,63,7.9,1,1,male
Southampton,Third,63,56.5,1,1,male
Southampton,Third,64,7.9,1,1,male
Southampton,Third,65,7.3,1,1,male
Southampton,Third,65,8.1,1,1,male
Southampton,Third,66,21.1,1,1,male
Southampton,Third,71,8.1,1,1,male
Southampton,Third,71,8.1,1,1,male
Southampton,Third,71,7.3,1,1,male
Southampton,Third,74,,,,
Southampton,Third,74,,,,
Southampton,Third,76,,,,
Southampton,Third,76,7.6,1,1,male
Southampton,Third,76,23.5,2,1,male
Southampton,Third,81,15.1,1,1,male
Southampton,Third,85,69.6,2,8,male
